The Affair (Jack Reacher, #16) by Lee Child|https://d202m5krfqbpi5.cloudfront.net/books/1327982045l/10428708.jpg|
The Secret (The Secret, #1) by Rhonda Byrne|https://d202m5krfqbpi5.cloudfront.net/books/1347602964l/52529.jpg|
The Sword of Shannara Trilogy (Shannara, #1-3) by Terry Brooks|https://d202m5krfqbpi5.cloudfront.net/books/1320521017l/478894.jpg|
The Forrests (Paperback) by Emily Perkins|https://d202m5krfqbpi5.cloudfront.net/books/1333578277l/13152276.jpg|
Catch-22 (Catch-22, #1) by Joseph Heller|https://d202m5krfqbpi5.cloudfront.net/books/1359882576l/168668.jpg|
Lone Wolf (Paperback) by Jodi Picoult|https://d202m5krfqbpi5.cloudfront.net/books/1347278865l/13547188.jpg|
The Color of Magic (Discworld, #1) by Terry Pratchett|https://d202m5krfqbpi5.cloudfront.net/books/1348426385l/34497.jpg|
Me Before You (Hardcover) by Jojo Moyes|https://d202m5krfqbpi5.cloudfront.net/books/1357108762l/15507958.jpg|
The Notebook (Hardcover) by Nicholas Sparks|https://d202m5krfqbpi5.cloudfront.net/books/1299206637l/15931.jpg|
Fifty Shades Trilogy (Fifty Shades, #1-3) by E.L. James|https://d202m5krfqbpi5.cloudfront.net/books/1337383868l/13584236.jpg|
Murder on the Orient Express (Paperback) by Agatha Christie|https://d202m5krfqbpi5.cloudfront.net/books/1309204192l/16304.jpg|
Persuasion (Paperback) by Jane Austen|https://d202m5krfqbpi5.cloudfront.net/books/1298411870l/2156.jpg|
The Baker's Daughter (Hardcover) by Sarah McCoy|https://d202m5krfqbpi5.cloudfront.net/books/1360565953l/12547098.jpg|
Playing for Pizza (Hardcover) by John Grisham|https://d202m5krfqbpi5.cloudfront.net/books/1320495053l/1205297.jpg|
Mrs. Kennedy and Me: An Intimate Memoir (Hardcover) by Clint Hill|https://d202m5krfqbpi5.cloudfront.net/books/1333714646l/13230263.jpg|
A Study in Scarlet  (Sherlock Holmes, #1) by Arthur Conan Doyle|https://d202m5krfqbpi5.cloudfront.net/books/1348362236l/102868.jpg|
The Night Circus (Hardcover) by Erin Morgenstern|https://d202m5krfqbpi5.cloudfront.net/books/1320508797l/9361589.jpg|
